307541,0,0.003793335,0.003793335
307541,0,0.004035085,0.004035085
307541,0,0.003774184,0.003774184
307541,0,0.003925578,0.003925578
307541,0,0.003951976,0.003951976
307541,0,0.005812327,0.005812327
307541,0,0.00463402,0.00463402
307541,0,0.003795675,0.003795675
307541,0,0.004080785,0.004080785
307541,0,0.003900859,0.003900859
307541,0,0.004049207,0.004049207
307541,0,0.003949712,0.003949712
296409,8.14E-06,0.003948949,0.003957087
296409,4.88E-06,0.00389356,0.003898443
296409,0.001113612,0.005594762,0.006708374
296409,0.001155154,0.009351533,0.010506688
296409,3.26E-06,0.00387235,0.003875605
296409,8.14E-06,0.006452916,0.006461054
296409,0.00011706,0.003922043,0.004039103
296409,6.51E-06,0.003890305,0.003896815
296409,0.056267058,0.009749547,0.066016605
296409,0.013400944,0.010170754,0.023571698
296409,3.26E-06,0.003941951,0.003945206
296409,6.51E-06,0.003931075,0.003937585
282441,0,0.003793335,0.003793335
282441,0,0.004035085,0.004035085
282441,0,0.003998032,0.003998032
282441,0,0.003924433,0.003924433
282441,0,0.003729146,0.003729146
282441,0,0.005812715,0.005812715
282441,3.46E-06,0.004633609,0.004637068
282441,0,0.003795802,0.003795802
282441,0,0.004080921,0.004080921
282441,0,0.003900729,0.003900729
282441,0,0.004049072,0.004049072
282441,1.73E-06,0.003954472,0.003956202
282432,1.856857529,2.108829091,3.96568662
282432,1.492728653,1.391877925,2.884606578
282432,1.657467219,2.06878095,3.726248169
282432,2.137773489,2.279005614,4.416779103
282432,1.876086578,1.757077026,3.633163605
282432,2.022785161,2.327722295,4.350507456
282432,2.269709752,2.639560445,4.909270198
282432,1.986701406,1.969709651,3.956411057
282432,1.98300944,2.25058019,4.23358963
282432,2.32861028,2.576694845,4.905305125
282432,2.220631857,2.15249805,4.373129907
282432,2.937678172,3.001393178,5.93907135
236969,0.131366348,0.726719437,0.858085785
236969,0.133561351,0.726922506,0.860483856
236969,0.071444244,0.369692103,0.441136347
236969,0.133378617,0.728518823,0.861897441
236969,0.132188155,0.726712913,0.858901068
236969,0.072875608,0.372168981,0.445044589
236969,0.214176719,1.376313071,1.59048979
236969,0.244666969,1.200326011,1.44499298
236969,0.129643582,0.494113016,0.623756598
236969,0.218808187,0.916906662,1.135714849
236969,0.193326289,0.922176183,1.115502472
236969,0.264152476,0.619996287,0.884148763
236968,1.737682444,0.50553215,2.243214595
236968,1.510018845,0.51952563,2.029544474
236968,1.890895157,0.651789907,2.542685064
236968,1.991041728,0.647557285,2.638599012
236968,1.969479664,0.626870686,2.59635035
236968,1.904625433,0.648966716,2.553592149
236968,1.977925097,0.650418535,2.628343632
236968,2.164908717,0.647063398,2.811972115
236968,1.796685843,0.654751811,2.451437654
236968,2.48131073,0.805193303,3.286504033
236968,2.09284757,0.830532837,2.923380407
236968,3.163350143,0.996206589,4.159556732
236966,2.684480921,3.479453761,6.163934682
236966,2.259883982,2.9769089,5.236792882
236966,2.939919866,3.941851476,6.881771342
236966,2.843643327,3.781342228,6.624985555
236966,2.998107096,3.757264557,6.755371653
236966,2.947807261,3.948254929,6.89606219
236966,2.746601766,3.763021495,6.50962326
236966,2.935082879,3.892119917,6.827202796
236966,2.501019465,3.391664785,5.89268425
236966,3.538285573,4.520189489,8.058475062
236966,3.323746287,4.283976466,7.607722753
236966,4.52141833,5.668064626,10.18948296
236965,3.26E-06,0.003445082,0.003448339
236965,0,0.003844986,0.003844986
236965,6.51E-06,0.003999176,0.004005686
236965,0,0.003920616,0.003920616
236965,0,0.003920212,0.003920212
236965,1.47E-05,0.006567469,0.006582219
236965,3.26E-06,0.003887433,0.003890689
236965,0,0.003840687,0.003840687
236965,1.63E-06,0.003895189,0.003896817
236965,3.61E-06,0.004056422,0.004060033
236965,0,0.003852208,0.003852208
236965,1.68E-05,0.004890907,0.004907738
236964,0,0.003443454,0.003443454
236964,0,0.003844986,0.003844986
236964,0,0.003994293,0.003994293
236964,0,0.003920616,0.003920616
236964,0,0.003920212,0.003920212
236964,1.63E-06,0.006565842,0.006567469
236964,0,0.003885806,0.003885806
236964,0,0.003840687,0.003840687
236964,0,0.003893561,0.003893561
236964,0,0.004056422,0.004056422
236964,0,0.003852208,0.003852208
236964,1.68E-06,0.004877941,0.004879619
236963,1.41E-05,0.003464671,0.003478765
236963,7.53E-06,0.003859634,0.003867162
236963,7.07E-06,0.004008179,0.004015249
236963,7.53E-06,0.00393526,0.003942786
236963,7.07E-06,0.003934097,0.003941167
236963,5.39E-06,0.006574793,0.006580184
236963,7.17E-06,0.00389313,0.003900302
236963,1.08E-05,0.003864922,0.003875756
236963,9.31E-06,0.003905187,0.003914498
236963,7.17E-06,0.004070409,0.004077581
236963,1.42E-05,0.00387352,0.003887711
236963,8.75E-06,0.004893501,0.004902246
236962,1.542348887,0.395014165,1.937363052
236962,1.529446835,0.486510103,2.015956939
236962,2.829864273,0.521074753,3.350939026
236962,2.333454463,0.540772222,2.874226685
236962,1.810711314,0.463283768,2.273995082
236962,2.483135572,0.50628923,2.989424802
236962,2.433415005,0.54722798,2.980642985
236962,2.124546992,0.612050095,2.736597087
236962,2.489492442,0.582555262,3.072047704
236962,2.937880827,0.65759918,3.595480008
236962,2.998000209,0.634458084,3.632458293
236962,3.303490219,0.863397547,4.166887767
236961,1.457560374,0.449957352,1.907517726
236961,1.067241919,0.450291779,1.517533698
236961,1.795980504,0.585577698,2.381558202
236961,1.472467626,0.577563044,2.05003067
236961,1.845724513,0.526784566,2.372509079
236961,1.449288396,0.578939942,2.028228339
236961,2.000248088,0.630218963,2.630467051
236961,2.021503321,0.585675863,2.607179184
236961,1.799533895,0.644269104,2.443802999
236961,1.969452779,0.7099064,2.679359179
236961,1.582515208,0.697386754,2.279901962
236961,2.024455719,0.808364538,2.832820257
236960,0.004928538,0.004252752,0.00918129
236960,0.006175082,0.004752101,0.010927183
236960,0.004941457,0.004808833,0.00975029
236960,0.006106389,0.004814199,0.010920588
236960,0.006101939,0.004813766,0.010915705
236960,0.006101201,0.00745671,0.013557911
236960,0.03043704,0.061212178,0.091649218
236960,0.118111013,0.179898605,0.298009618
236960,0.098796997,0.193535411,0.292332408
236960,0.077574709,0.248035535,0.325610244
236960,0.122102992,0.774875615,0.896978607
236960,0.053803584,0.308310394,0.362113978
236958,0,0.003448334,0.003448334
236958,0,0.003839087,0.003839087
236958,0,0.003994293,0.003994293
236958,0,0.003921661,0.003921661
236958,0,0.003920212,0.003920212
236958,0,0.006566279,0.006566279
236958,0,0.003885547,0.003885547
236958,0,0.003843842,0.003843842
236958,0,0.003889236,0.003889236
236958,0,0.004056557,0.004056557
236958,0,0.003855235,0.003855235
236958,0,0.004874751,0.004874751
236955,2.495116323,4.995192235,7.490308558
236955,2.600367483,4.478169963,7.078537445
236955,3.645311635,5.980854111,9.626165746
236955,3.269060792,5.909863337,9.178924128
236955,3.193046371,5.537677112,8.730723484
236955,3.011063114,5.356557949,8.367621063
236955,3.836492844,6.147635523,9.984128367
236955,3.965237172,6.208846003,10.17408318
236955,4.164925944,6.495427094,10.66035304
236955,3.882150518,6.35001623,10.23216675
236955,3.453250478,5.582529526,9.035780004
236955,4.241097695,7.439431788,11.68052948
236954,3.48E-05,0.003975754,0.004010595
236954,6.97E-06,0.003895187,0.003902156
236954,2.09E-05,0.003978907,0.003999812
236954,1.39E-05,0.003804728,0.003818665
236954,1.57E-05,0.004093078,0.004108744
236954,8.70E-06,0.0064556,0.006464298
236954,6.97E-06,0.003788935,0.003795904
236954,2.09E-05,0.003903732,0.003924637
236954,1.22E-05,0.00399236,0.004004567
236954,1.04E-05,0.00389677,0.003907197
236954,8.70E-06,0.003918508,0.003927205
236954,1.39E-05,0.004150557,0.004164493
236950,2.79E-05,0.003968887,0.00399676
236950,6.97E-06,0.003895187,0.003902156
236950,2.09E-05,0.003978907,0.003999812
236950,1.39E-05,0.003804524,0.003818461
236950,2.09E-05,0.004099741,0.004120646
236950,8.70E-06,0.0064556,0.006464298
236950,6.97E-06,0.003788935,0.003795904
236950,2.09E-05,0.003903732,0.003924637
236950,1.39E-05,0.00399236,0.004006297
236950,8.70E-06,0.003895142,0.00390384
236950,1.39E-05,0.003922068,0.003936005
236950,2.26E-05,0.004159051,0.004181684
